line,parent_station,service_hour,time_period,comparable_stop_events,share_late_over_5_minutes,median_schedule_difference_seconds,average_delay_when_late_seconds,median_delay_when_late_seconds,station_name
Blue,place-aport,0,Early / night,612,0.1650326797385621,32.0,564.2475247524752,485.0,Airport
Blue,place-aport,1,Early / night,223,0.1031390134529148,49.0,578.6086956521739,514.0,Airport
Blue,place-aport,2,Early / night,20,0.35,214.0,579.4285714285714,485.0,Airport
Blue,place-aport,5,Early / night,740,0.04864864864864865,29.5,644.5833333333334,523.5,Airport
Blue,place-aport,6,Early / night,1664,0.14362980769230768,43.0,645.6359832635983,522.0,Airport
Blue,place-aport,7,Morning peak (7-9 AM),1767,0.23033389926428977,54.0,742.7641277641278,604.0,Airport
Blue,place-aport,8,Morning peak (7-9 AM),1741,0.28891441700172316,71.0,675.0735586481113,538.0,Airport
Blue,place-aport,9,Midday (9 AM-4 PM),1600,0.34625,127.0,828.0595667870036,692.0,Airport
Blue,place-aport,10,Midday (9 AM-4 PM),944,0.5,300.5,855.1970338983051,793.5,Airport
Blue,place-aport,11,Midday (9 AM-4 PM),606,0.5379537953795379,363.5,906.9141104294479,805.5,Airport
Blue,place-aport,12,Midday (9 AM-4 PM),824,0.345873786407767,135.5,773.1333333333333,686.0,Airport
Blue,place-aport,13,Midday (9 AM-4 PM),1183,0.30008453085376163,94.0,733.9633802816901,633.0,Airport
Blue,place-aport,14,Midday (9 AM-4 PM),1395,0.3225806451612903,107.0,783.5511111111111,745.0,Airport
Blue,place-aport,15,Midday (9 AM-4 PM),1466,0.33560709413369716,87.0,772.2052845528456,705.5,Airport
Blue,place-aport,16,Evening peak (4-6 PM),1507,0.40345056403450563,155.0,830.016447368421,699.5,Airport
Blue,place-aport,17,Evening peak (4-6 PM),1478,0.46075778078484436,229.0,880.6857562408223,826.0,Airport
Blue,place-aport,18,Night,1406,0.4779516358463727,265.5,920.4389880952381,898.0,Airport
Blue,place-aport,19,Night,1254,0.45374800637958534,238.5,881.7029876977153,793.0,Airport
Blue,place-aport,20,Night,1163,0.40928632846087704,175.0,817.5168067226891,732.5,Airport
Blue,place-aport,21,Night,959,0.35140771637122004,121.0,714.646884272997,601.0,Airport
Blue,place-aport,22,Night,1104,0.25905797101449274,93.0,712.2902097902098,572.0,Airport
Blue,place-aport,23,Night,987,0.2624113475177305,103.0,640.7606177606177,498.0,Airport
Blue,place-aqucl,0,Early / night,707,0.18246110325318246,60.0,557.4651162790698,485.0,Aquarium
Blue,place-aqucl,1,Early / night,177,0.15254237288135594,55.0,587.1851851851852,513.0,Aquarium
Blue,place-aqucl,2,Early / night,2,1.0,680.5,680.5,680.5,Aquarium
Blue,place-aqucl,5,Early / night,738,0.06504065040650407,32.0,559.6875,507.0,Aquarium
Blue,place-aqucl,6,Early / night,1652,0.137409200968523,41.5,652.2114537444934,533.0,Aquarium
Blue,place-aqucl,7,Morning peak (7-9 AM),1794,0.23690078037904125,58.5,751.3670588235294,613.0,Aquarium
Blue,place-aqucl,8,Morning peak (7-9 AM),1716,0.289044289044289,81.0,674.7520161290323,543.0,Aquarium
Blue,place-aqucl,9,Midday (9 AM-4 PM),1618,0.37082818294190356,156.0,798.865,658.5,Aquarium
Blue,place-aqucl,10,Midday (9 AM-4 PM),943,0.503711558854719,302.0,850.8063157894737,758.0,Aquarium
Blue,place-aqucl,11,Midday (9 AM-4 PM),611,0.5368248772504092,375.0,936.4420731707318,861.5,Aquarium
Blue,place-aqucl,12,Midday (9 AM-4 PM),831,0.37184115523465705,162.0,760.3236245954693,680.0,Aquarium
Blue,place-aqucl,13,Midday (9 AM-4 PM),1176,0.3273809523809524,138.0,725.4051948051948,623.0,Aquarium
Blue,place-aqucl,14,Midday (9 AM-4 PM),1414,0.347949080622348,143.0,788.8780487804878,737.5,Aquarium
Blue,place-aqucl,15,Midday (9 AM-4 PM),1509,0.3373094764744864,115.0,783.7996070726915,713.0,Aquarium
Blue,place-aqucl,16,Evening peak (4-6 PM),1515,0.4158415841584158,177.0,825.9555555555555,702.0,Aquarium
Blue,place-aqucl,17,Evening peak (4-6 PM),1507,0.47113470471134705,249.0,882.056338028169,827.5,Aquarium
Blue,place-aqucl,18,Night,1419,0.4996476391825229,300.0,906.7122708039492,891.0,Aquarium
Blue,place-aqucl,19,Night,1241,0.46172441579371476,251.0,886.7469458987783,786.0,Aquarium
Blue,place-aqucl,20,Night,1171,0.4218616567036721,196.0,832.9372469635628,767.0,Aquarium
Blue,place-aqucl,21,Night,981,0.3720693170234455,153.0,697.7150684931507,564.0,Aquarium
Blue,place-aqucl,22,Night,1098,0.290528233151184,123.5,708.6144200626959,564.0,Aquarium
Blue,place-aqucl,23,Night,945,0.28253968253968254,124.0,645.3595505617977,487.0,Aquarium
Blue,place-bmmnl,0,Early / night,651,0.1858678955453149,42.0,553.4297520661157,462.0,Beachmont
Blue,place-bmmnl,1,Early / night,211,0.16587677725118483,69.0,542.0,516.0,Beachmont
Blue,place-bmmnl,2,Early / night,27,0.4074074074074074,260.0,592.0,619.0,Beachmont
Blue,place-bmmnl,5,Early / night,676,0.06804733727810651,-6.0,564.0652173913044,470.0,Beachmont
Blue,place-bmmnl,6,Early / night,1660,0.1602409638554217,41.0,693.8195488721805,585.5,Beachmont
Blue,place-bmmnl,7,Morning peak (7-9 AM),1753,0.23730747290359383,57.0,722.0168269230769,587.5,Beachmont
Blue,place-bmmnl,8,Morning peak (7-9 AM),1725,0.27768115942028987,82.0,695.2693110647182,550.0,Beachmont
Blue,place-bmmnl,9,Midday (9 AM-4 PM),1504,0.34175531914893614,116.0,833.2937743190662,694.0,Beachmont
Blue,place-bmmnl,10,Midday (9 AM-4 PM),851,0.4888366627497062,276.0,834.6201923076923,774.5,Beachmont
Blue,place-bmmnl,11,Midday (9 AM-4 PM),613,0.499184339314845,297.0,912.3921568627451,843.0,Beachmont
Blue,place-bmmnl,12,Midday (9 AM-4 PM),822,0.3613138686131387,121.5,778.2154882154882,685.0,Beachmont
Blue,place-bmmnl,13,Midday (9 AM-4 PM),1192,0.31543624161073824,94.0,754.625,666.5,Beachmont
Blue,place-bmmnl,14,Midday (9 AM-4 PM),1352,0.3165680473372781,104.0,784.6144859813085,757.5,Beachmont
Blue,place-bmmnl,15,Midday (9 AM-4 PM),1515,0.3234323432343234,79.0,795.2530612244898,719.0,Beachmont
Blue,place-bmmnl,16,Evening peak (4-6 PM),1487,0.3960995292535306,154.0,817.3242784380305,679.0,Beachmont
Blue,place-bmmnl,17,Evening peak (4-6 PM),1490,0.4476510067114094,220.5,876.3913043478261,813.0,Beachmont
Blue,place-bmmnl,18,Night,1431,0.4856743535988819,264.0,928.7007194244604,900.0,Beachmont
Blue,place-bmmnl,19,Night,1254,0.45534290271132377,240.0,894.8896672504378,798.0,Beachmont
Blue,place-bmmnl,20,Night,1156,0.4005190311418685,162.5,849.354211663067,753.0,Beachmont
Blue,place-bmmnl,21,Night,940,0.33404255319148934,80.5,749.3407643312102,667.5,Beachmont
Blue,place-bmmnl,22,Night,1080,0.28055555555555556,100.0,702.5511551155115,570.0,Beachmont
Blue,place-bmmnl,23,Night,946,0.2928118393234672,134.0,658.1335740072202,510.0,Beachmont
Blue,place-bomnl,16,Evening peak (4-6 PM),1,0.0,-352.0,,,Bowdoin
Blue,place-bomnl,19,Night,1,0.0,-957.0,,,Bowdoin
Blue,place-gover,0,Early / night,674,0.19287833827893175,55.0,555.7846153846153,476.5,Government Center
Blue,place-gover,1,Early / night,182,0.15384615384615385,14.0,605.3571428571429,539.0,Government Center
Blue,place-gover,5,Early / night,754,0.0610079575596817,6.0,539.6739130434783,503.5,Government Center
Blue,place-gover,6,Early / night,1631,0.13182096873083998,28.0,657.9906976744186,526.0,Government Center
Blue,place-gover,7,Morning peak (7-9 AM),1778,0.2249718785151856,48.5,759.495,616.5,Government Center
Blue,place-gover,8,Morning peak (7-9 AM),1716,0.28205128205128205,76.5,678.9628099173553,546.0,Government Center
Blue,place-gover,9,Midday (9 AM-4 PM),1632,0.3639705882352941,141.0,802.5218855218856,664.0,Government Center
Blue,place-gover,10,Midday (9 AM-4 PM),930,0.4989247311827957,299.5,848.1961206896551,773.5,Government Center
Blue,place-gover,11,Midday (9 AM-4 PM),621,0.5362318840579711,361.0,941.990990990991,875.0,Government Center
Blue,place-gover,12,Midday (9 AM-4 PM),829,0.36308805790108567,153.0,774.8970099667774,698.0,Government Center
Blue,place-gover,13,Midday (9 AM-4 PM),1182,0.30710659898477155,115.0,738.1487603305785,635.0,Government Center
Blue,place-gover,14,Midday (9 AM-4 PM),1408,0.34517045454545453,129.0,797.1893004115226,754.5,Government Center
Blue,place-gover,15,Midday (9 AM-4 PM),1519,0.31797235023041476,95.0,777.3830227743272,707.0,Government Center
Blue,place-gover,16,Evening peak (4-6 PM),1511,0.40238252812706815,159.0,824.7483552631579,721.0,Government Center
Blue,place-gover,17,Evening peak (4-6 PM),1505,0.4558139534883721,221.0,868.9402332361516,808.0,Government Center
Blue,place-gover,18,Night,1425,0.4968421052631579,295.0,927.6087570621469,896.5,Government Center
Blue,place-gover,19,Night,1236,0.44660194174757284,231.0,893.0960144927536,797.5,Government Center
Blue,place-gover,20,Night,1189,0.4028595458368377,172.0,829.5887265135699,757.0,Government Center
Blue,place-gover,21,Night,975,0.3548717948717949,132.0,703.2832369942197,575.5,Government Center
Blue,place-gover,22,Night,1097,0.28988149498632637,116.0,702.6006289308176,558.5,Government Center
Blue,place-gover,23,Night,994,0.2605633802816901,99.5,653.6833976833976,502.0,Government Center
Blue,place-mvbcl,0,Early / night,665,0.16090225563909774,34.0,561.8504672897196,476.0,Maverick
Blue,place-mvbcl,1,Early / night,182,0.13736263736263737,48.5,615.4,532.0,Maverick
Blue,place-mvbcl,2,Early / night,11,0.6363636363636364,354.0,544.2857142857143,479.0,Maverick
Blue,place-mvbcl,5,Early / night,748,0.05748663101604278,45.0,566.0,489.0,Maverick
Blue,place-mvbcl,6,Early / night,1669,0.1372079089275015,55.0,661.4541484716157,532.0,Maverick
Blue,place-mvbcl,7,Morning peak (7-9 AM),1728,0.23958333333333334,72.5,750.0048309178744,605.5,Maverick
Blue,place-mvbcl,8,Morning peak (7-9 AM),1739,0.2915468660149511,86.0,672.0059171597633,544.0,Maverick
Blue,place-mvbcl,9,Midday (9 AM-4 PM),1628,0.3581081081081081,132.5,801.8747855917667,661.0,Maverick
Blue,place-mvbcl,10,Midday (9 AM-4 PM),933,0.49732047159699894,295.0,856.2262931034483,803.5,Maverick
Blue,place-mvbcl,11,Midday (9 AM-4 PM),612,0.5277777777777778,353.0,928.1671826625387,859.0,Maverick
Blue,place-mvbcl,12,Midday (9 AM-4 PM),831,0.36341756919374246,142.0,760.8973509933775,666.0,Maverick
Blue,place-mvbcl,13,Midday (9 AM-4 PM),1184,0.3091216216216216,112.5,734.6584699453551,628.0,Maverick
Blue,place-mvbcl,14,Midday (9 AM-4 PM),1411,0.3253012048192771,115.0,790.8692810457517,741.0,Maverick
Blue,place-mvbcl,15,Midday (9 AM-4 PM),1490,0.33221476510067116,94.0,772.3757575757576,698.0,Maverick
Blue,place-mvbcl,16,Evening peak (4-6 PM),1509,0.40159045725646125,160.0,822.450495049505,697.0,Maverick
Blue,place-mvbcl,17,Evening peak (4-6 PM),1486,0.4697173620457604,244.5,876.4426934097421,821.0,Maverick
Blue,place-mvbcl,18,Night,1445,0.48581314878892734,281.0,918.3817663817664,904.0,Maverick
Blue,place-mvbcl,19,Night,1254,0.45215311004784686,227.0,892.5097001763669,793.0,Maverick
Blue,place-mvbcl,20,Night,1175,0.4025531914893617,171.0,832.9175475687103,776.0,Maverick
Blue,place-mvbcl,21,Night,974,0.3470225872689938,133.5,713.9556213017752,582.0,Maverick
Blue,place-mvbcl,22,Night,1109,0.27412082957619477,101.0,712.7894736842105,568.5,Maverick
Blue,place-mvbcl,23,Night,962,0.2692307692307692,104.5,639.953667953668,485.0,Maverick
Blue,place-orhte,0,Early / night,609,0.18719211822660098,42.0,541.0350877192982,447.5,Orient Heights
Blue,place-orhte,1,Early / night,214,0.14485981308411214,70.0,572.516129032258,490.0,Orient Heights
Blue,place-orhte,2,Early / night,25,0.32,217.0,571.875,529.5,Orient Heights
Blue,place-orhte,5,Early / night,744,0.053763440860215055,33.0,582.125,477.5,Orient Heights
Blue,place-orhte,6,Early / night,1635,0.1529051987767584,45.0,677.948,564.0,Orient Heights
Blue,place-orhte,7,Morning peak (7-9 AM),1777,0.23522791221159256,55.0,718.6267942583733,576.5,Orient Heights
Blue,place-orhte,8,Morning peak (7-9 AM),1734,0.28604382929642447,70.5,695.3387096774194,537.0,Orient Heights
Blue,place-orhte,9,Midday (9 AM-4 PM),1513,0.3615333773959022,139.0,825.2577696526508,683.0,Orient Heights
Blue,place-orhte,10,Midday (9 AM-4 PM),878,0.49316628701594534,282.5,830.9399538106236,753.0,Orient Heights
Blue,place-orhte,11,Midday (9 AM-4 PM),596,0.5167785234899329,324.5,893.7142857142857,806.0,Orient Heights
Blue,place-orhte,12,Midday (9 AM-4 PM),826,0.37772397094430993,156.5,777.5128205128206,684.5,Orient Heights
Blue,place-orhte,13,Midday (9 AM-4 PM),1190,0.31596638655462184,109.0,752.3404255319149,667.5,Orient Heights
Blue,place-orhte,14,Midday (9 AM-4 PM),1384,0.32442196531791906,110.0,774.7126948775056,741.0,Orient Heights
Blue,place-orhte,15,Midday (9 AM-4 PM),1498,0.3471295060080107,104.5,779.6288461538461,707.0,Orient Heights
Blue,place-orhte,16,Evening peak (4-6 PM),1484,0.408355795148248,174.5,824.5,682.0,Orient Heights
Blue,place-orhte,17,Evening peak (4-6 PM),1495,0.4662207357859532,239.0,875.1276901004304,821.0,Orient Heights
Blue,place-orhte,18,Night,1426,0.4901823281907433,285.0,910.1301859799714,878.0,Orient Heights
Blue,place-orhte,19,Night,1241,0.47058823529411764,256.0,890.5753424657535,795.0,Orient Heights
Blue,place-orhte,20,Night,1158,0.40846286701208984,167.0,819.262156448203,732.0,Orient Heights
Blue,place-orhte,21,Night,962,0.3482328482328482,112.0,740.1373134328359,643.0,Orient Heights
Blue,place-orhte,22,Night,1050,0.2819047619047619,105.5,692.8445945945946,567.5,Orient Heights
Blue,place-orhte,23,Night,984,0.2784552845528455,114.0,659.1861313868613,502.5,Orient Heights
Blue,place-rbmnl,0,Early / night,629,0.1971383147853736,49.0,568.016129032258,482.5,Revere Beach
Blue,place-rbmnl,1,Early / night,207,0.18357487922705315,84.0,580.2368421052631,528.0,Revere Beach
Blue,place-rbmnl,2,Early / night,25,0.48,285.0,581.5833333333334,573.0,Revere Beach
Blue,place-rbmnl,5,Early / night,668,0.06736526946107785,-3.0,558.6222222222223,471.0,Revere Beach
Blue,place-rbmnl,6,Early / night,1661,0.1613485851896448,45.0,728.6716417910447,625.0,Revere Beach
Blue,place-rbmnl,7,Morning peak (7-9 AM),1735,0.24322766570605187,54.0,729.0710900473933,584.5,Revere Beach
Blue,place-rbmnl,8,Morning peak (7-9 AM),1737,0.2740356937248129,77.0,692.1197478991596,547.0,Revere Beach
Blue,place-rbmnl,9,Midday (9 AM-4 PM),1490,0.34496644295302015,120.5,814.7782101167315,683.0,Revere Beach
Blue,place-rbmnl,10,Midday (9 AM-4 PM),866,0.48729792147806006,274.0,846.888625592417,782.5,Revere Beach
Blue,place-rbmnl,11,Midday (9 AM-4 PM),616,0.5194805194805194,332.0,907.775,832.5,Revere Beach
Blue,place-rbmnl,12,Midday (9 AM-4 PM),808,0.3465346534653465,92.5,782.5571428571428,672.5,Revere Beach
Blue,place-rbmnl,13,Midday (9 AM-4 PM),1187,0.3159224936815501,91.0,768.64,676.0,Revere Beach
Blue,place-rbmnl,14,Midday (9 AM-4 PM),1387,0.31074260994953135,96.0,774.5730858468678,751.0,Revere Beach
Blue,place-rbmnl,15,Midday (9 AM-4 PM),1474,0.3419267299864315,87.0,793.7281746031746,718.5,Revere Beach
Blue,place-rbmnl,16,Evening peak (4-6 PM),1497,0.40414161656646624,161.0,815.305785123967,664.0,Revere Beach
Blue,place-rbmnl,17,Evening peak (4-6 PM),1468,0.4536784741144414,231.0,877.4684684684685,822.0,Revere Beach
Blue,place-rbmnl,18,Night,1418,0.4978843441466855,296.0,919.9830028328612,888.5,Revere Beach
Blue,place-rbmnl,19,Night,1262,0.4595879556259905,250.0,891.8758620689655,774.0,Revere Beach
Blue,place-rbmnl,20,Night,1164,0.4072164948453608,161.0,849.8565400843881,773.5,Revere Beach
Blue,place-rbmnl,21,Night,929,0.3326157158234661,72.0,768.3398058252427,702.0,Revere Beach
Blue,place-rbmnl,22,Night,1049,0.2869399428026692,108.0,704.3222591362127,568.0,Revere Beach
Blue,place-rbmnl,23,Night,913,0.30010952902519167,139.0,666.043795620438,523.5,Revere Beach
Blue,place-sdmnl,0,Early / night,657,0.1993911719939117,70.0,558.8931297709923,480.0,Suffolk Downs
Blue,place-sdmnl,1,Early / night,209,0.17703349282296652,106.0,539.1351351351351,503.0,Suffolk Downs
Blue,place-sdmnl,2,Early / night,26,0.4230769230769231,281.0,581.5454545454545,556.0,Suffolk Downs
Blue,place-sdmnl,5,Early / night,667,0.0734632683658171,21.0,550.0816326530612,470.0,Suffolk Downs
Blue,place-sdmnl,6,Early / night,1668,0.1720623501199041,68.5,676.2334494773519,543.0,Suffolk Downs
Blue,place-sdmnl,7,Morning peak (7-9 AM),1740,0.2574712643678161,85.5,713.7678571428571,576.5,Suffolk Downs
Blue,place-sdmnl,8,Morning peak (7-9 AM),1730,0.30115606936416184,102.5,685.0940499040307,544.0,Suffolk Downs
Blue,place-sdmnl,9,Midday (9 AM-4 PM),1502,0.3641810918774967,141.0,816.2595978062158,691.0,Suffolk Downs
Blue,place-sdmnl,10,Midday (9 AM-4 PM),857,0.4935822637106184,295.0,839.6997635933806,771.0,Suffolk Downs
Blue,place-sdmnl,11,Midday (9 AM-4 PM),608,0.5213815789473685,328.0,900.4416403785489,802.0,Suffolk Downs
Blue,place-sdmnl,12,Midday (9 AM-4 PM),816,0.37254901960784315,146.0,784.125,711.0,Suffolk Downs
Blue,place-sdmnl,13,Midday (9 AM-4 PM),1198,0.32637729549248745,113.0,741.5652173913044,662.0,Suffolk Downs
Blue,place-sdmnl,14,Midday (9 AM-4 PM),1364,0.3409090909090909,122.5,780.989247311828,740.0,Suffolk Downs
Blue,place-sdmnl,15,Midday (9 AM-4 PM),1519,0.3423304805793285,102.0,780.0307692307692,706.0,Suffolk Downs
Blue,place-sdmnl,16,Evening peak (4-6 PM),1481,0.4226873733963538,188.0,812.3370607028754,668.5,Suffolk Downs
Blue,place-sdmnl,17,Evening peak (4-6 PM),1488,0.4650537634408602,242.5,873.2528901734104,820.5,Suffolk Downs
Blue,place-sdmnl,18,Night,1412,0.48583569405099153,267.5,921.6836734693877,890.5,Suffolk Downs
Blue,place-sdmnl,19,Night,1253,0.47007182761372707,265.0,888.3005093378608,795.0,Suffolk Downs
Blue,place-sdmnl,20,Night,1167,0.4138817480719794,184.0,848.7577639751553,764.0,Suffolk Downs
Blue,place-sdmnl,21,Night,945,0.3492063492063492,112.0,750.0060606060606,664.5,Suffolk Downs
Blue,place-sdmnl,22,Night,1075,0.3032558139534884,133.0,687.638036809816,546.5,Suffolk Downs
Blue,place-sdmnl,23,Night,939,0.30990415335463256,160.0,671.9003436426117,537.0,Suffolk Downs
Blue,place-state,0,Early / night,678,0.1887905604719764,56.0,553.046875,470.5,State
Blue,place-state,1,Early / night,181,0.16022099447513813,42.0,584.4827586206897,520.0,State
Blue,place-state,2,Early / night,1,1.0,915.0,915.0,915.0,State
Blue,place-state,5,Early / night,759,0.06324110671936758,30.0,539.7916666666666,487.5,State
Blue,place-state,6,Early / night,1638,0.13553113553113552,48.0,657.7342342342342,539.0,State
Blue,place-state,7,Morning peak (7-9 AM),1754,0.24173318129988597,68.0,748.2570754716982,609.0,State
Blue,place-state,8,Morning peak (7-9 AM),1751,0.2884066247858367,90.0,684.4435643564357,554.0,State
Blue,place-state,9,Midday (9 AM-4 PM),1612,0.3784119106699752,161.0,793.0786885245901,635.5,State
Blue,place-state,10,Midday (9 AM-4 PM),935,0.5133689839572193,321.0,855.7,776.0,State
Blue,place-state,11,Midday (9 AM-4 PM),619,0.5379644588045234,368.0,935.2282282282282,837.0,State
Blue,place-state,12,Midday (9 AM-4 PM),833,0.37334933973589435,165.0,757.1736334405144,670.0,State
Blue,place-state,13,Midday (9 AM-4 PM),1171,0.32792485055508114,140.0,732.5989583333334,620.5,State
Blue,place-state,14,Midday (9 AM-4 PM),1420,0.3570422535211268,146.5,785.2169625246548,738.0,State
Blue,place-state,15,Midday (9 AM-4 PM),1510,0.33178807947019867,123.0,784.938123752495,703.0,State
Blue,place-state,16,Evening peak (4-6 PM),1508,0.4104774535809019,180.5,833.43295638126,712.0,State
Blue,place-state,17,Evening peak (4-6 PM),1505,0.4744186046511628,253.0,876.1218487394958,816.5,State
Blue,place-state,18,Night,1426,0.4964936886395512,292.5,921.2528248587571,906.5,State
Blue,place-state,19,Night,1240,0.45645161290322583,247.0,894.7844522968198,804.5,State
Blue,place-state,20,Night,1168,0.4118150684931507,195.5,836.1413721413721,772.0,State
Blue,place-state,21,Night,977,0.368474923234391,155.0,708.2333333333333,576.0,State
Blue,place-state,22,Night,1099,0.28116469517743403,119.0,713.0776699029126,577.0,State
Blue,place-state,23,Night,991,0.27447023208879917,105.0,646.2389705882352,493.0,State
Blue,place-wimnl,0,Early / night,601,0.17304492512479203,47.0,548.5961538461538,467.5,Wood Island
Blue,place-wimnl,1,Early / night,224,0.11160714285714286,47.0,561.68,526.0,Wood Island
Blue,place-wimnl,2,Early / night,25,0.28,186.0,570.1428571428571,490.0,Wood Island
Blue,place-wimnl,5,Early / night,738,0.052845528455284556,51.0,611.6923076923077,486.0,Wood Island
Blue,place-wimnl,6,Early / night,1611,0.15021725636250777,61.0,658.9421487603306,531.0,Wood Island
Blue,place-wimnl,7,Morning peak (7-9 AM),1731,0.24090121317157712,73.0,741.2925659472422,591.0,Wood Island
Blue,place-wimnl,8,Morning peak (7-9 AM),1680,0.30357142857142855,89.0,679.3254901960785,541.5,Wood Island
Blue,place-wimnl,9,Midday (9 AM-4 PM),1576,0.35596446700507617,132.0,818.6969696969697,681.0,Wood Island
Blue,place-wimnl,10,Midday (9 AM-4 PM),909,0.5181518151815182,327.0,860.2972399150743,785.0,Wood Island
Blue,place-wimnl,11,Midday (9 AM-4 PM),590,0.5372881355932203,369.0,932.4984227129338,858.0,Wood Island
Blue,place-wimnl,12,Midday (9 AM-4 PM),801,0.3433208489388265,134.0,775.0581818181818,685.0,Wood Island
Blue,place-wimnl,13,Midday (9 AM-4 PM),1166,0.29588336192109777,101.0,738.8985507246376,635.0,Wood Island
Blue,place-wimnl,14,Midday (9 AM-4 PM),1330,0.32857142857142857,120.0,769.7391304347826,729.0,Wood Island
Blue,place-wimnl,15,Midday (9 AM-4 PM),1457,0.34111187371310914,98.0,782.0764587525151,713.0,Wood Island
Blue,place-wimnl,16,Evening peak (4-6 PM),1432,0.4155027932960894,169.5,840.9966386554622,712.0,Wood Island
Blue,place-wimnl,17,Evening peak (4-6 PM),1428,0.46008403361344535,234.0,901.03500761035,856.0,Wood Island
Blue,place-wimnl,18,Night,1361,0.47979426891991184,275.0,932.6738131699847,911.0,Wood Island
Blue,place-wimnl,19,Night,1197,0.4519632414369256,224.0,890.2772643253235,795.0,Wood Island
Blue,place-wimnl,20,Night,1141,0.4171779141104294,181.0,844.8193277310925,767.5,Wood Island
Blue,place-wimnl,21,Night,937,0.35218783351120597,117.0,712.5939393939394,605.0,Wood Island
Blue,place-wimnl,22,Night,1063,0.2699905926622766,101.0,712.2961672473867,583.0,Wood Island
Blue,place-wimnl,23,Night,965,0.277720207253886,114.0,641.1119402985074,506.5,Wood Island
Blue,place-wondl,0,Early / night,3,0.6666666666666666,372.0,663.0,663.0,Wonderland
Blue,place-wondl,1,Early / night,1,1.0,372.0,372.0,372.0,Wonderland
Blue,place-wondl,2,Early / night,1,0.0,78.0,,,Wonderland
Blue,place-wondl,10,Midday (9 AM-4 PM),1,0.0,284.0,,,Wonderland
Blue,place-wondl,11,Midday (9 AM-4 PM),2,0.0,162.5,,,Wonderland
Blue,place-wondl,15,Midday (9 AM-4 PM),3,0.3333333333333333,257.0,316.0,316.0,Wonderland
Blue,place-wondl,16,Evening peak (4-6 PM),2,0.5,364.0,500.0,500.0,Wonderland
Blue,place-wondl,17,Evening peak (4-6 PM),2,0.0,226.5,,,Wonderland
Blue,place-wondl,18,Night,2,0.0,219.0,,,Wonderland
Blue,place-wondl,19,Night,1,0.0,-626.0,,,Wonderland
Blue,place-wondl,21,Night,1,1.0,361.0,361.0,361.0,Wonderland
Blue,place-wondl,23,Night,2,1.0,371.0,371.0,371.0,Wonderland
Green,place-alsgr,0,Early / night,688,0.15261627906976744,11.5,603.2952380952381,524.0,Allston Street
Green,place-alsgr,1,Early / night,269,0.2379182156133829,-11.0,675.5,569.5,Allston Street
Green,place-alsgr,2,Early / night,28,0.14285714285714285,-260.5,825.25,906.5,Allston Street
Green,place-alsgr,5,Early / night,317,0.03470031545741325,26.0,619.4545454545455,542.0,Allston Street
Green,place-alsgr,6,Early / night,679,0.07363770250368189,33.0,451.32,385.5,Allston Street
Green,place-alsgr,7,Morning peak (7-9 AM),901,0.05549389567147614,17.0,526.76,413.5,Allston Street
Green,place-alsgr,8,Morning peak (7-9 AM),925,0.08864864864864865,34.0,569.5975609756098,421.5,Allston Street
Green,place-alsgr,9,Midday (9 AM-4 PM),923,0.14409534127843987,43.0,544.2406015037594,451.0,Allston Street
Green,place-alsgr,10,Midday (9 AM-4 PM),921,0.19109663409337677,55.0,573.5625,491.5,Allston Street
Green,place-alsgr,11,Midday (9 AM-4 PM),928,0.19935344827586207,47.0,580.2432432432432,455.0,Allston Street
Green,place-alsgr,12,Midday (9 AM-4 PM),852,0.1807511737089202,35.0,535.3636363636364,473.5,Allston Street
Green,place-alsgr,13,Midday (9 AM-4 PM),861,0.1997677119628339,48.0,564.0232558139535,472.0,Allston Street
Green,place-alsgr,14,Midday (9 AM-4 PM),892,0.1647982062780269,41.0,580.7074829931972,526.0,Allston Street
Green,place-alsgr,15,Midday (9 AM-4 PM),902,0.2039911308203991,65.5,575.0869565217391,478.0,Allston Street
Green,place-alsgr,16,Evening peak (4-6 PM),886,0.18961625282167044,53.5,600.1071428571429,506.0,Allston Street
Green,place-alsgr,17,Evening peak (4-6 PM),870,0.22758620689655173,86.0,572.0808080808081,487.0,Allston Street
Green,place-alsgr,18,Night,875,0.2674285714285714,113.0,631.6623931623932,536.5,Allston Street
Green,place-alsgr,19,Night,878,0.2266514806378132,65.5,582.3015075376884,474.0,Allston Street
Green,place-alsgr,20,Night,892,0.21524663677130046,62.5,587.3125,491.5,Allston Street
Green,place-alsgr,21,Night,838,0.1718377088305489,34.5,565.9722222222222,456.5,Allston Street
Green,place-alsgr,22,Night,814,0.18304668304668303,49.0,556.5637583892617,461.0,Allston Street
Green,place-alsgr,23,Night,807,0.2589838909541512,91.0,599.8516746411483,491.0,Allston Street
Green,place-amory,0,Early / night,676,0.1952662721893491,77.0,592.5151515151515,517.0,Amory Street
Green,place-amory,1,Early / night,239,0.21338912133891214,-8.0,649.3921568627451,489.0,Amory Street
Green,place-amory,2,Early / night,23,0.08695652173913043,-274.0,740.0,740.0,Amory Street
Green,place-amory,5,Early / night,265,0.04150943396226415,3.0,463.0,368.0,Amory Street
Green,place-amory,6,Early / night,745,0.11409395973154363,44.0,469.5882352941176,393.0,Amory Street
Green,place-amory,7,Morning peak (7-9 AM),880,0.0875,9.5,471.7012987012987,407.0,Amory Street
